Date_Time,Temp,Intensity
10/14/2020 1:45,12.22,0
10/14/2020 2:00,12.31,0
10/14/2020 2:15,12.31,0
10/14/2020 2:30,12.27,0
10/14/2020 2:45,12.31,0
10/14/2020 3:00,12.35,0
10/14/2020 3:15,12.27,0
10/14/2020 3:30,12.27,0
10/14/2020 3:45,12.27,0
10/14/2020 4:00,12.31,0.21
10/14/2020 4:15,12.31,0
10/14/2020 4:30,12.31,0
10/14/2020 4:45,12.31,0
10/14/2020 5:00,12.31,0
10/14/2020 5:15,12.31,0
10/14/2020 5:30,12.31,0
10/14/2020 5:45,12.35,0
10/14/2020 6:00,12.27,0
10/14/2020 6:15,12.31,0
10/14/2020 6:30,12.31,0
10/14/2020 6:45,12.31,0
10/14/2020 7:00,12.31,0
10/14/2020 7:15,12.35,0
10/14/2020 7:30,12.35,0
10/14/2020 7:45,12.35,0
10/14/2020 8:00,12.35,0
10/14/2020 8:15,12.35,0
10/14/2020 8:30,12.35,0
10/14/2020 8:45,12.35,0
10/14/2020 9:00,12.4,0
10/14/2020 9:15,12.35,0
10/14/2020 9:30,12.35,0
10/14/2020 9:45,12.4,0
10/14/2020 10:00,12.35,0
10/14/2020 10:15,12.4,0
10/14/2020 10:30,12.35,0
10/14/2020 10:45,12.4,0
10/14/2020 11:00,12.44,0
10/14/2020 11:15,12.4,0
10/14/2020 11:30,12.4,0
10/14/2020 11:45,12.35,0
10/14/2020 12:00,12.4,0
10/14/2020 12:15,12.44,0
10/14/2020 12:30,12.4,0
10/14/2020 12:45,12.44,0
10/14/2020 13:00,12.44,0
10/14/2020 13:15,12.44,0
10/14/2020 13:30,12.44,0.21
10/14/2020 13:45,12.44,0
10/14/2020 14:00,12.48,0
10/14/2020 14:15,12.44,0
10/14/2020 14:30,12.44,0
10/14/2020 14:45,12.44,0
10/14/2020 15:00,12.48,0
10/14/2020 15:15,12.48,0
10/14/2020 15:30,12.48,0
10/14/2020 15:45,12.48,0
10/14/2020 16:00,12.44,0
10/14/2020 16:15,12.44,0
10/14/2020 16:30,12.48,0
10/14/2020 16:45,12.48,0
10/14/2020 17:00,12.48,0
10/14/2020 17:15,12.48,0
10/14/2020 17:30,12.48,0
10/14/2020 17:45,12.52,0
10/14/2020 18:00,12.48,0
10/14/2020 18:15,12.48,0
10/14/2020 18:30,12.48,0
10/14/2020 18:45,12.48,0
10/14/2020 19:00,12.48,0
10/14/2020 19:15,12.48,0
10/14/2020 19:30,12.48,0
10/14/2020 19:45,12.52,0
10/14/2020 20:00,12.52,0
10/14/2020 20:15,12.48,0
10/14/2020 20:30,12.48,0
10/14/2020 20:45,12.48,0
10/14/2020 21:00,12.48,0
10/14/2020 21:15,12.48,0
10/14/2020 21:30,12.48,0
10/14/2020 21:45,12.48,0
10/14/2020 22:00,12.48,0
10/14/2020 22:15,12.48,0
10/14/2020 22:30,12.48,0
10/14/2020 22:45,12.48,0
10/14/2020 23:00,12.48,0.21
10/14/2020 23:15,12.52,0
10/14/2020 23:30,12.48,0
10/14/2020 23:45,12.52,0
10/15/2020 0:00,12.52,0
10/15/2020 0:15,12.48,0
10/15/2020 0:30,12.52,0
10/15/2020 0:45,12.57,0
10/15/2020 1:00,12.48,0
10/15/2020 1:15,12.57,0
10/15/2020 1:30,12.52,0
10/15/2020 1:45,12.52,0
10/15/2020 2:00,12.52,0
10/15/2020 2:15,12.52,0
10/15/2020 2:30,12.48,0
10/15/2020 2:45,12.48,0
10/15/2020 3:00,12.44,0
10/15/2020 3:15,12.4,0
10/15/2020 3:30,12.35,0
10/15/2020 3:45,12.35,0
10/15/2020 4:00,12.31,0
10/15/2020 4:15,12.22,0
10/15/2020 4:30,12.27,0
10/15/2020 4:45,12.18,0
10/15/2020 5:00,12.14,0
10/15/2020 5:15,12.1,0
10/15/2020 5:30,12.05,0
10/15/2020 5:45,12.01,0
10/15/2020 6:00,12.01,0
10/15/2020 6:15,11.97,0
10/15/2020 6:30,11.92,0
10/15/2020 6:45,11.88,0
10/15/2020 7:00,11.84,0
10/15/2020 7:15,11.84,0
10/15/2020 7:30,11.75,0
10/15/2020 7:45,11.71,0
10/15/2020 8:00,11.71,0
10/15/2020 8:15,11.67,0
10/15/2020 8:30,11.62,0.21
10/15/2020 8:45,11.62,0
10/15/2020 9:00,11.62,0
10/15/2020 9:15,11.58,0
10/15/2020 9:30,11.54,0
10/15/2020 9:45,11.54,0
10/15/2020 10:00,11.45,0
10/15/2020 10:15,11.49,0
10/15/2020 10:30,11.49,0
10/15/2020 10:45,11.45,0
10/15/2020 11:00,11.45,0
10/15/2020 11:15,11.45,0
10/15/2020 11:30,11.49,0
10/15/2020 11:45,11.49,0
10/15/2020 12:00,11.49,0
10/15/2020 12:15,11.45,0
10/15/2020 12:30,11.49,0
10/15/2020 12:45,11.54,0
10/15/2020 13:00,11.45,0
10/15/2020 13:15,11.49,0
10/15/2020 13:30,11.49,0
10/15/2020 13:45,11.54,0
10/15/2020 14:00,11.54,0
10/15/2020 14:15,11.49,0
10/15/2020 14:30,11.54,0
10/15/2020 14:45,11.54,0
10/15/2020 15:00,11.49,0
10/15/2020 15:15,11.54,0
10/15/2020 15:30,11.49,0
10/15/2020 15:45,11.54,0
10/15/2020 16:00,11.54,0
10/15/2020 16:15,11.54,0
10/15/2020 16:30,11.54,0
10/15/2020 16:45,11.58,0
10/15/2020 17:00,11.58,0
10/15/2020 17:15,11.58,0
10/15/2020 17:30,11.62,0
10/15/2020 17:45,11.58,0
10/15/2020 18:00,11.58,0.21
10/15/2020 18:15,11.62,0
10/15/2020 18:30,11.58,0
10/15/2020 18:45,11.58,0
10/15/2020 19:00,11.54,0
10/15/2020 19:15,11.58,0
10/15/2020 19:30,11.62,0
10/15/2020 19:45,11.62,0
10/15/2020 20:00,11.58,0
10/15/2020 20:15,11.58,0
10/15/2020 20:30,11.62,0
10/15/2020 20:45,11.62,0
10/15/2020 21:00,11.62,0
10/15/2020 21:15,11.58,0
10/15/2020 21:30,11.62,0
10/15/2020 21:45,11.62,0
10/15/2020 22:00,11.62,0
10/15/2020 22:15,11.62,0
10/15/2020 22:30,11.62,0
10/15/2020 22:45,11.67,0
10/15/2020 23:00,11.62,0
10/15/2020 23:15,11.67,0
10/15/2020 23:30,11.62,0
10/15/2020 23:45,11.62,0
10/16/2020 0:00,11.58,0
10/16/2020 0:15,11.62,0
10/16/2020 0:30,11.67,0
10/16/2020 0:45,11.62,0
10/16/2020 1:00,11.67,0
10/16/2020 1:15,11.62,0
10/16/2020 1:30,11.67,0
10/16/2020 1:45,11.67,0
10/16/2020 2:00,11.62,0
10/16/2020 2:15,11.67,0
10/16/2020 2:30,11.62,0
10/16/2020 2:45,11.67,0
10/16/2020 3:00,11.67,0
10/16/2020 3:15,11.67,0
10/16/2020 3:30,11.67,0.21
10/16/2020 3:45,11.71,0
10/16/2020 4:00,11.67,0
10/16/2020 4:15,11.71,0
10/16/2020 4:30,11.67,0
10/16/2020 4:45,11.71,0
10/16/2020 5:00,11.62,0
10/16/2020 5:15,11.62,0
10/16/2020 5:30,11.62,0
10/16/2020 5:45,11.58,0
10/16/2020 6:00,11.54,0
10/16/2020 6:15,11.54,0
10/16/2020 6:30,11.49,0
10/16/2020 6:45,11.41,0
10/16/2020 7:00,11.45,0
10/16/2020 7:15,11.41,0
10/16/2020 7:30,11.37,0
10/16/2020 7:45,11.32,0
10/16/2020 8:00,11.32,0
10/16/2020 8:15,11.28,0
10/16/2020 8:30,11.19,0
10/16/2020 8:45,11.15,0
10/16/2020 9:00,11.19,0
10/16/2020 9:15,11.15,0
10/16/2020 9:30,11.11,0
10/16/2020 9:45,11.15,0
10/16/2020 10:00,11.11,0
10/16/2020 10:15,11.11,0
10/16/2020 10:30,11.07,0
10/16/2020 10:45,11.11,0
10/16/2020 11:00,11.11,0
10/16/2020 11:15,11.15,0
10/16/2020 11:30,11.11,0
10/16/2020 11:45,11.11,0
10/16/2020 12:00,11.15,0
10/16/2020 12:15,11.19,0
10/16/2020 12:30,11.19,0
10/16/2020 12:45,11.19,0
10/16/2020 13:00,11.19,0.21
10/16/2020 13:15,11.15,0
10/16/2020 13:30,11.15,0
10/16/2020 13:45,11.19,0
10/16/2020 14:00,11.15,0
10/16/2020 14:15,11.24,0
10/16/2020 14:30,11.24,0
10/16/2020 14:45,11.19,0
10/16/2020 15:00,11.24,0
10/16/2020 15:15,11.24,0
10/16/2020 15:30,11.24,0
10/16/2020 15:45,11.24,0
10/16/2020 16:00,11.28,0
10/16/2020 16:15,11.24,0
10/16/2020 16:30,11.28,0
10/16/2020 16:45,11.28,0
10/16/2020 17:00,11.28,0
10/16/2020 17:15,11.28,0
10/16/2020 17:30,11.28,0
10/16/2020 17:45,11.28,0
10/16/2020 18:00,11.32,0
10/16/2020 18:15,11.28,0
10/16/2020 18:30,11.28,0
10/16/2020 18:45,11.32,0
10/16/2020 19:00,11.28,0
10/16/2020 19:15,11.32,0
10/16/2020 19:30,11.32,0
10/16/2020 19:45,11.28,0
10/16/2020 20:00,11.32,0
10/16/2020 20:15,11.32,0
10/16/2020 20:30,11.32,0
10/16/2020 20:45,11.32,0
10/16/2020 21:00,11.32,0
10/16/2020 21:15,11.37,0
10/16/2020 21:30,11.32,0
10/16/2020 21:45,11.37,0
10/16/2020 22:00,11.32,0
10/16/2020 22:15,11.37,0
10/16/2020 22:30,11.37,0.21
10/16/2020 22:45,11.32,0
10/16/2020 23:00,11.32,0
10/16/2020 23:15,11.32,0
10/16/2020 23:30,11.37,0
10/16/2020 23:45,11.37,0
10/17/2020 0:00,11.37,0
10/17/2020 0:15,11.37,0
10/17/2020 0:30,11.37,0
10/17/2020 0:45,11.37,0
10/17/2020 1:00,11.41,0
10/17/2020 1:15,11.37,0
10/17/2020 1:30,11.32,0
10/17/2020 1:45,11.41,0
10/17/2020 2:00,11.37,0
10/17/2020 2:15,11.37,0
10/17/2020 2:30,11.37,0
10/17/2020 2:45,11.41,0
10/17/2020 3:00,11.41,0
10/17/2020 3:15,11.37,0
10/17/2020 3:30,11.37,0
10/17/2020 3:45,11.41,0
10/17/2020 4:00,11.41,0
10/17/2020 4:15,11.41,0
10/17/2020 4:30,11.45,0
10/17/2020 4:45,11.41,0
10/17/2020 5:00,11.41,0
10/17/2020 5:15,11.45,0
10/17/2020 5:30,11.45,0
10/17/2020 5:45,11.41,0
10/17/2020 6:00,11.45,0
10/17/2020 6:15,11.41,0
10/17/2020 6:30,11.45,0
10/17/2020 6:45,11.41,0
10/17/2020 7:00,11.45,0
10/17/2020 7:15,11.41,0
10/17/2020 7:30,11.41,0
10/17/2020 7:45,11.41,0
10/17/2020 8:00,11.37,0
10/17/2020 8:15,11.32,0
10/17/2020 8:30,11.37,0
10/17/2020 8:45,11.28,0
10/17/2020 9:00,11.32,0
10/17/2020 9:15,11.28,0
10/17/2020 9:30,11.24,0
10/17/2020 9:45,11.19,0
10/17/2020 10:00,11.15,0
10/17/2020 10:15,11.15,0
10/17/2020 10:30,11.15,0
10/17/2020 10:45,11.15,0
10/17/2020 11:00,11.11,0
10/17/2020 11:15,11.15,0
10/17/2020 11:30,11.15,0
10/17/2020 11:45,11.15,0
10/17/2020 12:00,11.15,0
10/17/2020 12:15,11.15,0
10/17/2020 12:30,11.24,0
10/17/2020 12:45,11.19,0
10/17/2020 13:00,11.19,0
10/17/2020 13:15,11.19,0
10/17/2020 13:30,11.24,0
10/17/2020 13:45,11.19,0
10/17/2020 14:00,11.24,0
10/17/2020 14:15,11.24,0
10/17/2020 14:30,11.24,0
10/17/2020 14:45,11.24,0
10/17/2020 15:00,11.28,0
10/17/2020 15:15,11.24,0
10/17/2020 15:30,11.24,0
10/17/2020 15:45,11.28,0
10/17/2020 16:00,11.28,0
10/17/2020 16:15,11.28,0
10/17/2020 16:30,11.32,0
10/17/2020 16:45,11.28,0
10/17/2020 17:00,11.24,0
10/17/2020 17:15,11.28,0
10/17/2020 17:30,11.32,0
10/17/2020 17:45,11.24,0
10/17/2020 18:00,11.32,0
10/17/2020 18:15,11.28,0
10/17/2020 18:30,11.32,0
10/17/2020 18:45,11.28,0
10/17/2020 19:00,11.32,0
10/17/2020 19:15,11.32,0
10/17/2020 19:30,11.28,0
10/17/2020 19:45,11.28,0
10/17/2020 20:00,11.28,0
10/17/2020 20:15,11.32,0
10/17/2020 20:30,11.37,0
10/17/2020 20:45,11.32,0
10/17/2020 21:00,11.32,0
10/17/2020 21:15,11.37,0
10/17/2020 21:30,11.32,0
10/17/2020 21:45,11.32,0
10/17/2020 22:00,11.32,0
10/17/2020 22:15,11.37,0
10/17/2020 22:30,11.32,0
10/17/2020 22:45,11.32,0
10/17/2020 23:00,11.37,0
10/17/2020 23:15,11.37,0
10/17/2020 23:30,11.37,0
10/17/2020 23:45,11.32,0
10/18/2020 0:00,11.37,0
10/18/2020 0:15,11.37,0
10/18/2020 0:30,11.37,0
10/18/2020 0:45,11.32,0
10/18/2020 1:00,11.37,0
10/18/2020 1:15,11.32,0
10/18/2020 1:30,11.37,0
10/18/2020 1:45,11.37,0
10/18/2020 2:00,11.45,0
10/18/2020 2:15,11.37,0
10/18/2020 2:30,11.37,0
10/18/2020 2:45,11.41,0
10/18/2020 3:00,11.41,0
10/18/2020 3:15,11.37,0
10/18/2020 3:30,11.37,0
10/18/2020 3:45,11.41,0
10/18/2020 4:00,11.41,0
10/18/2020 4:15,11.41,0
10/18/2020 4:30,11.41,0
10/18/2020 4:45,11.45,0
10/18/2020 5:00,11.41,0
10/18/2020 5:15,11.45,0
10/18/2020 5:30,11.41,0
10/18/2020 5:45,11.41,0
10/18/2020 6:00,11.45,0
10/18/2020 6:15,11.45,0
10/18/2020 6:30,11.41,0
10/18/2020 6:45,11.37,0
10/18/2020 7:00,11.41,0
10/18/2020 7:15,11.37,0
10/18/2020 7:30,11.32,0
10/18/2020 7:45,11.32,0
10/18/2020 8:00,11.24,0
10/18/2020 8:15,11.28,0
10/18/2020 8:30,11.24,0
10/18/2020 8:45,11.15,0
10/18/2020 9:00,11.15,0
10/18/2020 9:15,11.11,0
10/18/2020 9:30,11.15,0
10/18/2020 9:45,11.07,0
10/18/2020 10:00,11.07,0
10/18/2020 10:15,11.07,0
10/18/2020 10:30,11.07,0
10/18/2020 10:45,11.07,0
10/18/2020 11:00,11.02,0
10/18/2020 11:15,11.11,0
10/18/2020 11:30,11.07,0
10/18/2020 11:45,11.11,0
10/18/2020 12:00,11.07,0
10/18/2020 12:15,11.11,0
10/18/2020 12:30,11.11,0
10/18/2020 12:45,11.15,0.21
10/18/2020 13:00,11.11,0
10/18/2020 13:15,11.07,0
10/18/2020 13:30,11.11,0
10/18/2020 13:45,11.15,0
10/18/2020 14:00,11.11,0
10/18/2020 14:15,11.15,0
10/18/2020 14:30,11.15,0
10/18/2020 14:45,11.15,0
10/18/2020 15:00,11.15,0
10/18/2020 15:15,11.15,0
10/18/2020 15:30,11.15,0
10/18/2020 15:45,11.19,0
10/18/2020 16:00,11.15,0
10/18/2020 16:15,11.19,0
10/18/2020 16:30,11.15,0
10/18/2020 16:45,11.19,0
10/18/2020 17:00,11.19,0
10/18/2020 17:15,11.19,0
10/18/2020 17:30,11.19,0
10/18/2020 17:45,11.24,0
10/18/2020 18:00,11.19,0
10/18/2020 18:15,11.19,0
10/18/2020 18:30,11.15,0
10/18/2020 18:45,11.19,0
10/18/2020 19:00,11.24,0
10/18/2020 19:15,11.19,0
10/18/2020 19:30,11.24,0
10/18/2020 19:45,11.24,0
10/18/2020 20:00,11.24,0
10/18/2020 20:15,11.24,0
10/18/2020 20:30,11.24,0
10/18/2020 20:45,11.19,0
10/18/2020 21:00,11.24,0
10/18/2020 21:15,11.19,0
10/18/2020 21:30,11.24,0
10/18/2020 21:45,11.19,0
10/18/2020 22:00,11.19,0
10/18/2020 22:15,11.19,0.21
10/18/2020 22:30,11.24,0
10/18/2020 22:45,11.28,0
10/18/2020 23:00,11.24,0
10/18/2020 23:15,11.24,0
10/18/2020 23:30,11.28,0
10/18/2020 23:45,11.28,0
10/19/2020 0:00,11.24,0
10/19/2020 0:15,11.28,0
10/19/2020 0:30,11.28,0
10/19/2020 0:45,11.28,0
10/19/2020 1:00,11.28,0
10/19/2020 1:15,11.28,0
10/19/2020 1:30,11.28,0
10/19/2020 1:45,11.28,0
10/19/2020 2:00,11.28,0
10/19/2020 2:15,11.28,0
10/19/2020 2:30,11.28,0
10/19/2020 2:45,11.28,0
10/19/2020 3:00,11.28,0
10/19/2020 3:15,11.24,0
10/19/2020 3:30,11.28,0
10/19/2020 3:45,11.28,0
10/19/2020 4:00,11.32,0
10/19/2020 4:15,11.37,0
10/19/2020 4:30,11.28,0
10/19/2020 4:45,11.32,0
10/19/2020 5:00,11.32,0
10/19/2020 5:15,11.32,0
10/19/2020 5:30,11.28,0
10/19/2020 5:45,11.37,0
10/19/2020 6:00,11.32,0
10/19/2020 6:15,11.37,0
10/19/2020 6:30,11.37,0
10/19/2020 6:45,11.32,0
10/19/2020 7:00,11.37,0
10/19/2020 7:15,11.32,0
10/19/2020 7:30,11.32,0
10/19/2020 7:45,11.28,0.21
10/19/2020 8:00,11.28,0
10/19/2020 8:15,11.28,0
10/19/2020 8:30,11.28,0
10/19/2020 8:45,11.24,0
10/19/2020 9:00,11.19,0
10/19/2020 9:15,11.24,0
10/19/2020 9:30,11.15,0
10/19/2020 9:45,11.11,0
10/19/2020 10:00,11.11,0
10/19/2020 10:15,11.07,0
10/19/2020 10:30,11.07,0
10/19/2020 10:45,11.02,0
10/19/2020 11:00,11.07,0
10/19/2020 11:15,11.02,0
10/19/2020 11:30,11.02,0
10/19/2020 11:45,11.11,0
10/19/2020 12:00,11.07,0
10/19/2020 12:15,11.11,0
10/19/2020 12:30,11.11,0
10/19/2020 12:45,11.15,0
10/19/2020 13:00,11.07,0
10/19/2020 13:15,11.11,0
10/19/2020 13:30,11.11,0
10/19/2020 13:45,11.11,0
10/19/2020 14:00,11.11,0
10/19/2020 14:15,11.11,0
10/19/2020 14:30,11.15,0
10/19/2020 14:45,11.15,0
10/19/2020 15:00,11.15,0
10/19/2020 15:15,11.15,0
10/19/2020 15:30,11.15,0
10/19/2020 15:45,11.11,0
10/19/2020 16:00,11.19,0
10/19/2020 16:15,11.15,0
10/19/2020 16:30,11.15,0
10/19/2020 16:45,11.15,0
10/19/2020 17:00,11.19,0
10/19/2020 17:15,11.19,0.21
10/19/2020 17:30,11.19,0
10/19/2020 17:45,11.15,0
10/19/2020 18:00,11.24,0
10/19/2020 18:15,11.19,0
10/19/2020 18:30,11.19,0
10/19/2020 18:45,11.19,0
10/19/2020 19:00,11.19,0
10/19/2020 19:15,11.19,0
10/19/2020 19:30,11.19,0
10/19/2020 19:45,11.24,0
10/19/2020 20:00,11.19,0
10/19/2020 20:15,11.24,0
10/19/2020 20:30,11.24,0
10/19/2020 20:45,11.24,0
10/19/2020 21:00,11.19,0
10/19/2020 21:15,11.28,0
10/19/2020 21:30,11.24,0
10/19/2020 21:45,11.28,0
10/19/2020 22:00,11.28,0
10/19/2020 22:15,11.24,0
10/19/2020 22:30,11.24,0
10/19/2020 22:45,11.24,0
10/19/2020 23:00,11.24,0
10/19/2020 23:15,11.24,0
10/19/2020 23:30,11.28,0
10/19/2020 23:45,11.24,0
10/20/2020 0:00,11.32,0
10/20/2020 0:15,11.32,0
10/20/2020 0:30,11.32,0
10/20/2020 0:45,11.32,0
10/20/2020 1:00,11.28,0
10/20/2020 1:15,11.28,0
10/20/2020 1:30,11.28,0
10/20/2020 1:45,11.32,0
10/20/2020 2:00,11.28,0
10/20/2020 2:15,11.28,0
10/20/2020 2:30,11.24,0
10/20/2020 2:45,11.28,0.21
10/20/2020 3:00,11.32,0
10/20/2020 3:15,11.32,0
10/20/2020 3:30,11.32,0
10/20/2020 3:45,11.32,0
10/20/2020 4:00,11.28,0
10/20/2020 4:15,11.32,0
10/20/2020 4:30,11.24,0
10/20/2020 4:45,11.24,0
10/20/2020 5:00,11.24,0
10/20/2020 5:15,11.15,0
10/20/2020 5:30,11.19,0
10/20/2020 5:45,11.15,0
10/20/2020 6:00,11.11,0
10/20/2020 6:15,11.11,0
10/20/2020 6:30,11.02,0
10/20/2020 6:45,11.02,0
10/20/2020 7:00,10.98,0
10/20/2020 7:15,10.94,0
10/20/2020 7:30,10.94,0
10/20/2020 7:45,10.89,0
10/20/2020 8:00,10.85,0
10/20/2020 8:15,10.85,0
10/20/2020 8:30,10.81,0
10/20/2020 8:45,10.81,0
10/20/2020 9:00,10.81,0
10/20/2020 9:15,10.77,0
10/20/2020 9:30,10.77,0
10/20/2020 9:45,10.77,0
10/20/2020 10:00,10.72,0
10/20/2020 10:15,10.68,0
10/20/2020 10:30,10.77,0
10/20/2020 10:45,10.72,0
10/20/2020 11:00,10.72,0
10/20/2020 11:15,10.72,0
10/20/2020 11:30,10.72,0
10/20/2020 11:45,10.68,0
10/20/2020 12:00,10.72,0
10/20/2020 12:15,10.72,0.21
10/20/2020 12:30,10.77,0
10/20/2020 12:45,10.72,0
10/20/2020 13:00,10.81,0
10/20/2020 13:15,10.81,0
10/20/2020 13:30,10.77,0
10/20/2020 13:45,10.77,0
10/20/2020 14:00,10.77,0
10/20/2020 14:15,10.81,0
10/20/2020 14:30,10.81,0
10/20/2020 14:45,10.72,0
10/20/2020 15:00,10.81,0
10/20/2020 15:15,10.81,0
10/20/2020 15:30,10.81,0
10/20/2020 15:45,10.77,0
10/20/2020 16:00,10.77,0
10/20/2020 16:15,10.81,0
10/20/2020 16:30,10.81,0
10/20/2020 16:45,10.81,0
10/20/2020 17:00,10.81,0
10/20/2020 17:15,10.81,0
10/20/2020 17:30,10.81,0
10/20/2020 17:45,10.81,0
10/20/2020 18:00,10.85,0
10/20/2020 18:15,10.85,0
10/20/2020 18:30,10.85,0
10/20/2020 18:45,10.85,0
10/20/2020 19:00,10.85,0
10/20/2020 19:15,10.85,0
10/20/2020 19:30,10.85,0
10/20/2020 19:45,10.85,0
10/20/2020 20:00,10.85,0
10/20/2020 20:15,10.81,0
10/20/2020 20:30,10.89,0
10/20/2020 20:45,10.89,0
10/20/2020 21:00,10.89,0
10/20/2020 21:15,10.89,0
10/20/2020 21:30,10.89,0
10/20/2020 21:45,10.89,0.21
10/20/2020 22:00,10.89,0
10/20/2020 22:15,10.85,0
10/20/2020 22:30,10.94,0
10/20/2020 22:45,10.85,0
10/20/2020 23:00,10.89,0
10/20/2020 23:15,10.89,0
10/20/2020 23:30,10.85,0
10/20/2020 23:45,10.94,0
10/21/2020 0:00,10.89,0
10/21/2020 0:15,10.94,0
10/21/2020 0:30,10.89,0
10/21/2020 0:45,10.89,0
10/21/2020 1:00,10.89,0
10/21/2020 1:15,10.89,0
10/21/2020 1:30,10.89,0
10/21/2020 1:45,10.94,0
10/21/2020 2:00,10.89,0
10/21/2020 2:15,10.98,0
10/21/2020 2:30,10.94,0
10/21/2020 2:45,10.98,0
10/21/2020 3:00,10.94,0
10/21/2020 3:15,10.98,0
10/21/2020 3:30,10.94,0
10/21/2020 3:45,10.98,0
10/21/2020 4:00,10.98,0
10/21/2020 4:15,10.98,0
10/21/2020 4:30,10.98,0
10/21/2020 4:45,10.94,0
10/21/2020 5:00,10.98,0
10/21/2020 5:15,10.94,0
10/21/2020 5:30,10.94,0
10/21/2020 5:45,10.98,0
10/21/2020 6:00,11.02,0
10/21/2020 6:15,10.94,0
10/21/2020 6:30,10.94,0
10/21/2020 6:45,10.98,0
10/21/2020 7:00,10.94,0
10/21/2020 7:15,10.94,0.21
10/21/2020 7:30,10.85,0
10/21/2020 7:45,10.94,0
10/21/2020 8:00,10.85,0
10/21/2020 8:15,10.85,0
10/21/2020 8:30,10.81,0
10/21/2020 8:45,10.77,0
10/21/2020 9:00,10.77,0
10/21/2020 9:15,10.77,0
10/21/2020 9:30,10.72,0
10/21/2020 9:45,10.68,0
10/21/2020 10:00,10.68,0
10/21/2020 10:15,10.64,0
10/21/2020 10:30,10.64,0
10/21/2020 10:45,10.68,0
10/21/2020 11:00,10.64,0
10/21/2020 11:15,10.64,0
10/21/2020 11:30,10.68,0
10/21/2020 11:45,10.64,0
10/21/2020 12:00,10.64,0
10/21/2020 12:15,10.59,0
10/21/2020 12:30,10.68,0
10/21/2020 12:45,10.68,0
10/21/2020 13:00,10.72,0
10/21/2020 13:15,10.68,0
10/21/2020 13:30,10.72,0
10/21/2020 13:45,10.68,0
10/21/2020 14:00,10.68,0
10/21/2020 14:15,10.72,0
10/21/2020 14:30,10.68,0
10/21/2020 14:45,10.68,0
10/21/2020 15:00,10.72,0
10/21/2020 15:15,10.72,0
10/21/2020 15:30,10.72,0
10/21/2020 15:45,10.72,0
10/21/2020 16:00,10.72,0
10/21/2020 16:15,10.77,0
10/21/2020 16:30,10.72,0
10/21/2020 16:45,10.72,0.21
10/21/2020 17:00,10.77,0
10/21/2020 17:15,10.77,0
10/21/2020 17:30,10.77,0
10/21/2020 17:45,10.77,0
10/21/2020 18:00,10.72,0
10/21/2020 18:15,10.77,0
10/21/2020 18:30,10.77,0
10/21/2020 18:45,10.77,0
10/21/2020 19:00,10.77,0
10/21/2020 19:15,10.77,0
10/21/2020 19:30,10.81,0
10/21/2020 19:45,10.81,0
10/21/2020 20:00,10.81,0
10/21/2020 20:15,10.77,0
10/21/2020 20:30,10.81,0
10/21/2020 20:45,10.85,0
10/21/2020 21:00,10.81,0
10/21/2020 21:15,10.81,0
10/21/2020 21:30,10.81,0
10/21/2020 21:45,10.77,0
10/21/2020 22:00,10.85,0
10/21/2020 22:15,10.85,0
10/21/2020 22:30,10.81,0
10/21/2020 22:45,10.85,0
10/21/2020 23:00,10.85,0
10/21/2020 23:15,10.81,0
10/21/2020 23:30,10.85,0
10/21/2020 23:45,10.81,0
10/22/2020 0:00,10.85,0
10/22/2020 0:15,10.81,0
10/22/2020 0:30,10.81,0
10/22/2020 0:45,10.85,0
10/22/2020 1:00,10.85,0
10/22/2020 1:15,10.85,0
10/22/2020 1:30,10.85,0
10/22/2020 1:45,10.85,0
10/22/2020 2:00,10.89,0
10/22/2020 2:15,10.85,0
10/22/2020 2:30,10.85,0.21
10/22/2020 2:45,10.85,0
10/22/2020 3:00,10.85,0
10/22/2020 3:15,10.85,0
10/22/2020 3:30,10.85,0
10/22/2020 3:45,10.85,0
10/22/2020 4:00,10.81,0
10/22/2020 4:15,10.85,0
10/22/2020 4:30,10.81,0
10/22/2020 4:45,10.81,0
10/22/2020 5:00,10.85,0
10/22/2020 5:15,10.81,0
10/22/2020 5:30,10.81,0
10/22/2020 5:45,10.77,0
10/22/2020 6:00,10.72,0
10/22/2020 6:15,10.68,0
10/22/2020 6:30,10.68,0
10/22/2020 6:45,10.68,0
10/22/2020 7:00,10.64,0
10/22/2020 7:15,10.64,0
10/22/2020 7:30,10.55,0
10/22/2020 7:45,10.55,0
10/22/2020 8:00,10.51,0
10/22/2020 8:15,10.46,0
10/22/2020 8:30,10.46,0
10/22/2020 8:45,10.42,0
10/22/2020 9:00,10.42,0
10/22/2020 9:15,10.34,0
10/22/2020 9:30,10.38,0
10/22/2020 9:45,10.34,0
10/22/2020 10:00,10.29,0
10/22/2020 10:15,10.25,0
10/22/2020 10:30,10.29,0
10/22/2020 10:45,10.21,0
10/22/2020 11:00,10.21,0
10/22/2020 11:15,10.25,0
10/22/2020 11:30,10.25,0
10/22/2020 11:45,10.29,0
10/22/2020 12:00,10.25,0.21
10/22/2020 12:15,10.29,0
10/22/2020 12:30,10.25,0
10/22/2020 12:45,10.29,0
10/22/2020 13:00,10.29,0
10/22/2020 13:15,10.25,0
10/22/2020 13:30,10.25,0
10/22/2020 13:45,10.29,0
10/22/2020 14:00,10.34,0
10/22/2020 14:15,10.34,0
10/22/2020 14:30,10.34,0
