Date_Time,Temp,Intensity
8/17/2020 19:15,16.08,1
8/17/2020 19:30,16.04,0
8/17/2020 19:45,16,0
8/17/2020 20:00,15.96,0
8/17/2020 20:15,15.91,0
8/17/2020 20:30,15.87,0
8/17/2020 20:45,15.83,0
8/17/2020 21:00,15.74,0
8/17/2020 21:15,15.7,0
8/17/2020 21:30,15.66,0
8/17/2020 21:45,15.61,0
8/17/2020 22:00,15.57,0
8/17/2020 22:15,15.53,0
8/17/2020 22:30,15.53,0
8/17/2020 22:45,15.53,0
8/17/2020 23:00,15.48,0
8/17/2020 23:15,15.44,0
8/17/2020 23:30,15.48,0
8/17/2020 23:45,15.4,0
8/18/2020 0:00,15.4,0
8/18/2020 0:15,15.4,0
8/18/2020 0:30,15.36,0
8/18/2020 0:45,15.36,0
8/18/2020 1:00,15.31,0
8/18/2020 1:15,15.36,0
8/18/2020 1:30,15.31,0
8/18/2020 1:45,15.27,0
8/18/2020 2:00,15.27,0
8/18/2020 2:15,15.23,0
8/18/2020 2:30,15.27,0
8/18/2020 2:45,15.23,0
8/18/2020 3:00,15.18,0
8/18/2020 3:15,15.18,0
8/18/2020 3:30,15.18,0
8/18/2020 3:45,15.18,0
8/18/2020 4:00,15.14,0
8/18/2020 4:15,15.14,0
8/18/2020 4:30,15.14,0
8/18/2020 4:45,15.1,0
8/18/2020 5:00,15.14,0
8/18/2020 5:15,15.1,0
8/18/2020 5:30,15.06,0
8/18/2020 5:45,15.01,0
8/18/2020 6:00,15.01,0
8/18/2020 6:15,15.01,0
8/18/2020 6:30,15.01,0
8/18/2020 6:45,14.97,0
8/18/2020 7:00,14.97,0
8/18/2020 7:15,14.97,0
8/18/2020 7:30,14.97,0
8/18/2020 7:45,15.01,0
8/18/2020 8:00,14.97,0
8/18/2020 8:15,14.97,1
8/18/2020 8:30,15.06,2
8/18/2020 8:45,15.14,3
8/18/2020 9:00,15.23,3
8/18/2020 9:15,15.31,1
8/18/2020 9:30,15.27,1
8/18/2020 9:45,15.31,2
8/18/2020 10:00,15.48,2
8/18/2020 10:15,15.53,2
8/18/2020 10:30,15.53,2
8/18/2020 10:45,15.57,3
8/18/2020 11:00,15.7,4
8/18/2020 11:15,15.96,3
8/18/2020 11:30,16,4
8/18/2020 11:45,16,4
8/18/2020 12:00,16.17,4
8/18/2020 12:15,16.21,4
8/18/2020 12:30,16.26,4
8/18/2020 12:45,16.3,2
8/18/2020 13:00,16.26,2
8/18/2020 13:15,16.21,2
8/18/2020 13:30,16.08,3
8/18/2020 13:45,16.08,3
8/18/2020 14:00,16.13,4
8/18/2020 14:15,16.17,3
8/18/2020 14:30,16.26,4
8/18/2020 14:45,16.34,5
8/18/2020 15:00,16.51,4
8/18/2020 15:15,16.6,3
8/18/2020 15:30,16.73,3
8/18/2020 15:45,16.77,2
8/18/2020 16:00,16.77,2
8/18/2020 16:15,16.81,2
8/18/2020 16:30,16.86,3
8/18/2020 16:45,16.81,3
8/18/2020 17:00,16.86,2
8/18/2020 17:15,16.86,1
8/18/2020 17:30,16.73,3
8/18/2020 17:45,16.69,2
8/18/2020 18:00,16.64,2
8/18/2020 18:15,16.51,1
8/18/2020 18:30,16.43,0
8/18/2020 18:45,16.39,0
8/18/2020 19:00,16.3,1
8/18/2020 19:15,16.21,0
8/18/2020 19:30,16.17,0
8/18/2020 19:45,16.08,0
8/18/2020 20:00,16.04,0
8/18/2020 20:15,15.96,0
8/18/2020 20:30,15.91,0
8/18/2020 20:45,15.87,0
8/18/2020 21:00,15.74,0
8/18/2020 21:15,15.74,0
8/18/2020 21:30,15.7,0
8/18/2020 21:45,15.7,0
8/18/2020 22:00,15.57,0
8/18/2020 22:15,15.53,0
8/18/2020 22:30,15.53,0
8/18/2020 22:45,15.44,0
8/18/2020 23:00,15.44,0
8/18/2020 23:15,15.4,0
8/18/2020 23:30,15.31,0
8/18/2020 23:45,15.31,0
8/19/2020 0:00,15.27,0
8/19/2020 0:15,15.18,0
8/19/2020 0:30,15.18,0
8/19/2020 0:45,15.14,0
8/19/2020 1:00,15.06,0
8/19/2020 1:15,15.06,0
8/19/2020 1:30,15.01,0
8/19/2020 1:45,14.88,0
8/19/2020 2:00,14.93,0
8/19/2020 2:15,14.88,0
8/19/2020 2:30,14.8,0
8/19/2020 2:45,14.8,0
8/19/2020 3:00,14.75,0
8/19/2020 3:15,14.75,0
8/19/2020 3:30,14.67,0
8/19/2020 3:45,14.63,0
8/19/2020 4:00,14.58,0
8/19/2020 4:15,14.58,0
8/19/2020 4:30,14.5,0
8/19/2020 4:45,14.5,0
8/19/2020 5:00,14.45,0
8/19/2020 5:15,14.37,0
8/19/2020 5:30,14.37,0
8/19/2020 5:45,14.33,0
8/19/2020 6:00,14.28,0
8/19/2020 6:15,14.2,0
8/19/2020 6:30,14.24,0
8/19/2020 6:45,14.15,0
8/19/2020 7:00,14.15,0
8/19/2020 7:15,14.11,0
8/19/2020 7:30,14.11,0
8/19/2020 7:45,14.11,1
8/19/2020 8:00,14.15,1
8/19/2020 8:15,14.24,1
8/19/2020 8:30,14.37,1
8/19/2020 8:45,14.54,2
8/19/2020 9:00,14.63,2
8/19/2020 9:15,14.8,2
8/19/2020 9:30,14.93,4
8/19/2020 9:45,15.18,3
8/19/2020 10:00,15.31,2
8/19/2020 10:15,15.48,2
8/19/2020 10:30,15.66,2
8/19/2020 10:45,15.74,2
8/19/2020 11:00,15.91,2
8/19/2020 11:15,16.04,3
8/19/2020 11:30,16.17,2
8/19/2020 11:45,16.21,2
8/19/2020 12:00,16.21,2
8/19/2020 12:15,16.17,2
8/19/2020 12:30,16,2
8/19/2020 12:45,15.91,2
8/19/2020 13:00,15.74,2
8/19/2020 13:15,15.66,1
8/19/2020 13:30,15.66,1
8/19/2020 13:45,15.61,1
8/19/2020 14:00,15.61,1
8/19/2020 14:15,15.83,0
8/19/2020 14:30,16.13,0
8/19/2020 14:45,16.51,1
8/19/2020 15:00,16.86,2
8/19/2020 15:15,16.94,2
8/19/2020 15:30,16.94,1
8/19/2020 15:45,16.81,1
8/19/2020 16:00,16.99,1
8/19/2020 16:15,17.41,1
8/19/2020 16:30,17.59,2
8/19/2020 16:45,17.33,2
8/19/2020 17:00,17.37,2
8/19/2020 17:15,17.37,2
8/19/2020 17:30,17.46,2
8/19/2020 17:45,17.41,2
8/19/2020 18:00,17.33,2
8/19/2020 18:15,17.2,2
8/19/2020 18:30,17.07,2
8/19/2020 18:45,16.99,1
8/19/2020 19:00,16.9,1
8/19/2020 19:15,16.77,1
8/19/2020 19:30,16.69,1
8/19/2020 19:45,16.6,0
8/19/2020 20:00,16.56,0
8/19/2020 20:15,16.39,0
8/19/2020 20:30,16.3,0
8/19/2020 20:45,16.26,0
8/19/2020 21:00,16.17,0
8/19/2020 21:15,16.08,0
8/19/2020 21:30,15.96,0
8/19/2020 21:45,15.87,0
8/19/2020 22:00,15.83,0
8/19/2020 22:15,15.78,0
8/19/2020 22:30,15.7,0
8/19/2020 22:45,15.57,0
8/19/2020 23:00,15.57,0
8/19/2020 23:15,15.53,0
8/19/2020 23:30,15.44,0
8/19/2020 23:45,15.4,0
8/20/2020 0:00,15.36,0
8/20/2020 0:15,15.27,0
8/20/2020 0:30,15.23,0
8/20/2020 0:45,15.18,0
8/20/2020 1:00,15.1,0
8/20/2020 1:15,15.06,0
8/20/2020 1:30,15.06,0
8/20/2020 1:45,15.01,0
8/20/2020 2:00,14.97,0
8/20/2020 2:15,14.97,0
8/20/2020 2:30,14.93,0
8/20/2020 2:45,14.93,0
8/20/2020 3:00,14.88,0
8/20/2020 3:15,14.88,0
8/20/2020 3:30,14.8,0
8/20/2020 3:45,14.75,0
8/20/2020 4:00,14.71,0
8/20/2020 4:15,14.63,0
8/20/2020 4:30,14.58,0
8/20/2020 4:45,14.58,0
8/20/2020 5:00,14.54,0
8/20/2020 5:15,14.45,0
8/20/2020 5:30,14.41,0
8/20/2020 5:45,14.33,0
8/20/2020 6:00,14.28,0
8/20/2020 6:15,14.33,0
8/20/2020 6:30,14.24,0
8/20/2020 6:45,14.15,0
8/20/2020 7:00,14.15,0
8/20/2020 7:15,14.11,0
8/20/2020 7:30,14.11,0
8/20/2020 7:45,14.15,0
8/20/2020 8:00,14.2,1
8/20/2020 8:15,14.28,1
8/20/2020 8:30,14.37,1
8/20/2020 8:45,14.54,1
8/20/2020 9:00,14.63,1
8/20/2020 9:15,14.75,1
8/20/2020 9:30,14.97,1
8/20/2020 9:45,15.1,2
8/20/2020 10:00,15.23,1
8/20/2020 10:15,15.44,2
8/20/2020 10:30,15.61,2
8/20/2020 10:45,15.7,2
8/20/2020 11:00,15.78,2
8/20/2020 11:15,16,2
8/20/2020 11:30,16.17,2
8/20/2020 11:45,16.21,2
8/20/2020 12:00,16.17,2
8/20/2020 12:15,16.13,2
8/20/2020 12:30,16,2
8/20/2020 12:45,15.83,2
8/20/2020 13:00,15.7,2
8/20/2020 13:15,15.61,1
8/20/2020 13:30,15.57,1
8/20/2020 13:45,15.53,1
8/20/2020 14:00,15.53,0
8/20/2020 14:15,15.66,0
8/20/2020 14:30,15.96,1
8/20/2020 14:45,16.39,1
8/20/2020 15:00,16.64,1
8/20/2020 15:15,16.81,1
8/20/2020 15:30,16.9,1
8/20/2020 15:45,16.73,1
8/20/2020 16:00,16.81,1
8/20/2020 16:15,17.29,1
8/20/2020 16:30,17.63,2
8/20/2020 16:45,17.33,1
8/20/2020 17:00,17.29,2
8/20/2020 17:15,17.46,2
8/20/2020 17:30,17.5,2
8/20/2020 17:45,17.5,2
8/20/2020 18:00,17.41,1
8/20/2020 18:15,17.24,1
8/20/2020 18:30,17.11,0
8/20/2020 18:45,16.94,0
8/20/2020 19:00,16.81,1
8/20/2020 19:15,16.77,0
8/20/2020 19:30,16.64,0
8/20/2020 19:45,16.51,0
8/20/2020 20:00,16.43,0
8/20/2020 20:15,16.3,0
8/20/2020 20:30,16.3,0
8/20/2020 20:45,16.17,0
8/20/2020 21:00,16.13,0
8/20/2020 21:15,16.08,0
8/20/2020 21:30,16,0
8/20/2020 21:45,15.96,0
8/20/2020 22:00,15.91,0
8/20/2020 22:15,15.83,0
8/20/2020 22:30,15.74,0
8/20/2020 22:45,15.74,0
8/20/2020 23:00,15.78,0
8/20/2020 23:15,15.7,0
8/20/2020 23:30,15.61,0
8/20/2020 23:45,15.57,0
8/21/2020 0:00,15.53,0
8/21/2020 0:15,15.48,0
8/21/2020 0:30,15.4,0
8/21/2020 0:45,15.4,0
8/21/2020 1:00,15.31,0
8/21/2020 1:15,15.27,0
8/21/2020 1:30,15.23,0
8/21/2020 1:45,15.18,0
8/21/2020 2:00,15.14,0
8/21/2020 2:15,15.1,0
8/21/2020 2:30,15.06,0
8/21/2020 2:45,15.01,0
8/21/2020 3:00,14.97,0
8/21/2020 3:15,14.93,0
8/21/2020 3:30,14.93,0
8/21/2020 3:45,14.93,0
8/21/2020 4:00,14.88,0
8/21/2020 4:15,14.84,0
8/21/2020 4:30,14.8,0
8/21/2020 4:45,14.75,0
8/21/2020 5:00,14.67,0
8/21/2020 5:15,14.67,0
8/21/2020 5:30,14.63,0
8/21/2020 5:45,14.63,0
8/21/2020 6:00,14.58,0
8/21/2020 6:15,14.54,0
8/21/2020 6:30,14.54,0
8/21/2020 6:45,14.5,0
8/21/2020 7:00,14.5,0
8/21/2020 7:15,14.45,0
8/21/2020 7:30,14.45,0
8/21/2020 7:45,14.45,0
8/21/2020 8:00,14.5,1
8/21/2020 8:15,14.58,0
8/21/2020 8:30,14.67,0
8/21/2020 8:45,14.75,1
8/21/2020 9:00,14.93,1
8/21/2020 9:15,15.1,1
8/21/2020 9:30,15.27,1
8/21/2020 9:45,15.44,1
8/21/2020 10:00,15.61,1
8/21/2020 10:15,15.78,1
8/21/2020 10:30,16,2
8/21/2020 10:45,16.13,2
8/21/2020 11:00,16.3,2
8/21/2020 11:15,16.43,2
8/21/2020 11:30,16.56,2
8/21/2020 11:45,16.56,2
8/21/2020 12:00,16.56,2
8/21/2020 12:15,16.51,2
8/21/2020 12:30,16.34,2
8/21/2020 12:45,16.17,2
8/21/2020 13:00,16.08,1
8/21/2020 13:15,16,1
8/21/2020 13:30,15.91,1
8/21/2020 13:45,15.78,1
8/21/2020 14:00,15.78,1
8/21/2020 14:15,16,1
8/21/2020 14:30,16.26,0
8/21/2020 14:45,16.69,1
8/21/2020 15:00,16.94,1
8/21/2020 15:15,17.2,1
8/21/2020 15:30,17.24,1
8/21/2020 15:45,17.03,1
8/21/2020 16:00,17.11,1
8/21/2020 16:15,17.54,1
8/21/2020 16:30,17.84,1
8/21/2020 16:45,17.63,1
8/21/2020 17:00,17.5,1
8/21/2020 17:15,17.67,1
8/21/2020 17:30,17.76,1
8/21/2020 17:45,17.72,1
8/21/2020 18:00,17.63,1
8/21/2020 18:15,17.5,1
8/21/2020 18:30,17.33,0
8/21/2020 18:45,17.16,0
8/21/2020 19:00,17.03,0
8/21/2020 19:15,16.9,0
8/21/2020 19:30,16.81,0
8/21/2020 19:45,16.73,0
8/21/2020 20:00,16.64,0
8/21/2020 20:15,16.6,0
8/21/2020 20:30,16.51,0
8/21/2020 20:45,16.43,0
8/21/2020 21:00,16.3,0
8/21/2020 21:15,16.26,0
8/21/2020 21:30,16.26,0
8/21/2020 21:45,16.17,0
8/21/2020 22:00,16.13,0
8/21/2020 22:15,16.04,0
8/21/2020 22:30,15.91,0
8/21/2020 22:45,15.91,0
8/21/2020 23:00,15.87,0
8/21/2020 23:15,15.78,0
8/21/2020 23:30,15.74,0
8/21/2020 23:45,15.66,0
8/22/2020 0:00,15.66,0
8/22/2020 0:15,15.57,0
8/22/2020 0:30,15.57,0
8/22/2020 0:45,15.48,0
8/22/2020 1:00,15.48,0
8/22/2020 1:15,15.44,0
8/22/2020 1:30,15.4,0
8/22/2020 1:45,15.4,0
8/22/2020 2:00,15.31,0
8/22/2020 2:15,15.23,0
8/22/2020 2:30,15.23,0
8/22/2020 2:45,15.18,0
8/22/2020 3:00,15.14,0
8/22/2020 3:15,15.1,0
8/22/2020 3:30,15.01,0
8/22/2020 3:45,15.01,0
8/22/2020 4:00,14.93,0
8/22/2020 4:15,14.97,0
8/22/2020 4:30,14.93,0
8/22/2020 4:45,14.84,0
8/22/2020 5:00,14.8,0
8/22/2020 5:15,14.8,0
8/22/2020 5:30,14.8,0
8/22/2020 5:45,14.71,0
8/22/2020 6:00,14.67,0
8/22/2020 6:15,14.67,0
8/22/2020 6:30,14.58,0
8/22/2020 6:45,14.54,0
8/22/2020 7:00,14.54,0
8/22/2020 7:15,14.54,0
8/22/2020 7:30,14.54,0
8/22/2020 7:45,14.58,0
8/22/2020 8:00,14.63,1
8/22/2020 8:15,14.67,0
8/22/2020 8:30,14.75,0
8/22/2020 8:45,14.88,1
8/22/2020 9:00,15.06,1
8/22/2020 9:15,15.18,1
8/22/2020 9:30,15.31,1
8/22/2020 9:45,15.48,1
8/22/2020 10:00,15.61,1
8/22/2020 10:15,15.78,2
8/22/2020 10:30,15.96,2
8/22/2020 10:45,16.04,2
8/22/2020 11:00,16.08,2
8/22/2020 11:15,16.21,3
8/22/2020 11:30,16.43,2
8/22/2020 11:45,16.47,2
8/22/2020 12:00,16.39,3
8/22/2020 12:15,16.3,3
8/22/2020 12:30,16.17,4
8/22/2020 12:45,16.17,3
8/22/2020 13:00,16.13,3
8/22/2020 13:15,16.04,3
8/22/2020 13:30,16.04,2
8/22/2020 13:45,16,3
8/22/2020 14:00,16,3
8/22/2020 14:15,16.17,3
8/22/2020 14:30,16.39,3
8/22/2020 14:45,16.69,4
8/22/2020 15:00,16.81,4
8/22/2020 15:15,17.03,3
8/22/2020 15:30,16.99,4
8/22/2020 15:45,16.86,3
8/22/2020 16:00,16.94,4
8/22/2020 16:15,17.29,4
8/22/2020 16:30,17.33,4
8/22/2020 16:45,17.2,4
8/22/2020 17:00,17.16,3
8/22/2020 17:15,17.16,4
8/22/2020 17:30,17.2,3
8/22/2020 17:45,17.07,3
8/22/2020 18:00,17.07,2
8/22/2020 18:15,16.94,2
8/22/2020 18:30,16.86,2
8/22/2020 18:45,16.77,2
8/22/2020 19:00,16.73,1
8/22/2020 19:15,16.64,1
8/22/2020 19:30,16.51,0
8/22/2020 19:45,16.47,0
8/22/2020 20:00,16.34,0
8/22/2020 20:15,16.26,0
8/22/2020 20:30,16.21,0
8/22/2020 20:45,16.13,0
8/22/2020 21:00,16.04,0
8/22/2020 21:15,16,0
8/22/2020 21:30,15.91,0
8/22/2020 21:45,15.83,0
8/22/2020 22:00,15.74,0
8/22/2020 22:15,15.74,0
8/22/2020 22:30,15.66,0
8/22/2020 22:45,15.61,0
8/22/2020 23:00,15.57,0
8/22/2020 23:15,15.53,0
8/22/2020 23:30,15.44,0
8/22/2020 23:45,15.4,0
8/23/2020 0:00,15.4,0
8/23/2020 0:15,15.31,0
8/23/2020 0:30,15.27,0
8/23/2020 0:45,15.27,0
8/23/2020 1:00,15.23,0
8/23/2020 1:15,15.14,0
8/23/2020 1:30,15.14,0
8/23/2020 1:45,15.1,0
8/23/2020 2:00,15.1,0
8/23/2020 2:15,15.01,0
8/23/2020 2:30,14.97,0
8/23/2020 2:45,14.93,0
8/23/2020 3:00,14.88,0
8/23/2020 3:15,14.88,0
8/23/2020 3:30,14.8,0
8/23/2020 3:45,14.8,0
8/23/2020 4:00,14.75,0
8/23/2020 4:15,14.71,0
8/23/2020 4:30,14.71,0
8/23/2020 4:45,14.67,0
8/23/2020 5:00,14.58,0
8/23/2020 5:15,14.54,0
8/23/2020 5:30,14.54,0
8/23/2020 5:45,14.54,0
8/23/2020 6:00,14.5,0
8/23/2020 6:15,14.41,0
8/23/2020 6:30,14.37,0
8/23/2020 6:45,14.33,0
8/23/2020 7:00,14.33,0
8/23/2020 7:15,14.33,0
8/23/2020 7:30,14.33,0
8/23/2020 7:45,14.33,0
8/23/2020 8:00,14.33,0
8/23/2020 8:15,14.37,1
8/23/2020 8:30,14.45,1
8/23/2020 8:45,14.5,1
8/23/2020 9:00,14.63,1
8/23/2020 9:15,14.71,2
8/23/2020 9:30,14.75,2
8/23/2020 9:45,14.93,2
8/23/2020 10:00,15.06,2
8/23/2020 10:15,15.14,2
8/23/2020 10:30,15.27,3
8/23/2020 10:45,15.36,3
8/23/2020 11:00,15.53,3
8/23/2020 11:15,15.53,3
8/23/2020 11:30,15.61,3
8/23/2020 11:45,15.74,3
8/23/2020 12:00,15.78,4
8/23/2020 12:15,15.78,3
8/23/2020 12:30,15.78,3
8/23/2020 12:45,15.83,4
8/23/2020 13:00,15.78,3
8/23/2020 13:15,15.78,4
8/23/2020 13:30,15.83,4
8/23/2020 13:45,15.78,4
8/23/2020 14:00,15.87,4
8/23/2020 14:15,16,4
8/23/2020 14:30,16.08,4
8/23/2020 14:45,16.3,4
8/23/2020 15:00,16.39,4
8/23/2020 15:15,16.51,4
8/23/2020 15:30,16.56,4
8/23/2020 15:45,16.51,4
8/23/2020 16:00,16.56,3
8/23/2020 16:15,16.69,3
8/23/2020 16:30,16.86,3
8/23/2020 16:45,16.73,3
8/23/2020 17:00,16.77,3
8/23/2020 17:15,16.77,3
8/23/2020 17:30,16.77,3
8/23/2020 17:45,16.77,2
8/23/2020 18:00,16.77,2
8/23/2020 18:15,16.64,1
8/23/2020 18:30,16.51,1
8/23/2020 18:45,16.43,1
8/23/2020 19:00,16.39,1
8/23/2020 19:15,16.34,0
8/23/2020 19:30,16.26,0
8/23/2020 19:45,16.17,0
8/23/2020 20:00,16.08,0
8/23/2020 20:15,16.04,0
8/23/2020 20:30,15.91,0
8/23/2020 20:45,15.87,0
8/23/2020 21:00,15.78,0
8/23/2020 21:15,15.74,0
8/23/2020 21:30,15.7,0
8/23/2020 21:45,15.66,0
8/23/2020 22:00,15.57,0
8/23/2020 22:15,15.53,0
8/23/2020 22:30,15.48,0
8/23/2020 22:45,15.48,0
8/23/2020 23:00,15.44,0
8/23/2020 23:15,15.36,0
8/23/2020 23:30,15.31,0
8/23/2020 23:45,15.27,0
8/24/2020 0:00,15.23,0
8/24/2020 0:15,15.18,0
8/24/2020 0:30,15.18,0
8/24/2020 0:45,15.14,0
8/24/2020 1:00,15.1,0
8/24/2020 1:15,15.06,0
8/24/2020 1:30,15.06,0
8/24/2020 1:45,15.06,0
8/24/2020 2:00,14.97,0
8/24/2020 2:15,14.93,0
8/24/2020 2:30,14.93,0
8/24/2020 2:45,14.88,0
8/24/2020 3:00,14.84,0
8/24/2020 3:15,14.75,0
8/24/2020 3:30,14.71,0
8/24/2020 3:45,14.75,0
8/24/2020 4:00,14.67,0
8/24/2020 4:15,14.67,0
8/24/2020 4:30,14.71,0
8/24/2020 4:45,14.67,0
8/24/2020 5:00,14.63,0
8/24/2020 5:15,14.58,0
8/24/2020 5:30,14.54,0
8/24/2020 5:45,14.54,0
8/24/2020 6:00,14.54,0
8/24/2020 6:15,14.54,0
8/24/2020 6:30,14.54,0
8/24/2020 6:45,14.58,0
8/24/2020 7:00,14.54,0
8/24/2020 7:15,14.54,0
8/24/2020 7:30,14.5,0
8/24/2020 7:45,14.5,0
8/24/2020 8:00,14.58,0
8/24/2020 8:15,14.58,0
8/24/2020 8:30,14.58,0
8/24/2020 8:45,14.63,1
8/24/2020 9:00,14.58,1
8/24/2020 9:15,14.63,2
8/24/2020 9:30,14.71,2
8/24/2020 9:45,14.8,1
8/24/2020 10:00,14.8,0
8/24/2020 10:15,14.8,0
8/24/2020 10:30,14.84,1
8/24/2020 10:45,14.84,0
8/24/2020 11:00,14.84,1
8/24/2020 11:15,14.88,0
8/24/2020 11:30,14.93,3
8/24/2020 11:45,15.14,2
8/24/2020 12:00,15.27,3
8/24/2020 12:15,15.48,2
8/24/2020 12:30,15.57,3
8/24/2020 12:45,15.61,3
8/24/2020 13:00,15.7,3
8/24/2020 13:15,15.78,3
8/24/2020 13:30,15.87,1
8/24/2020 13:45,15.87,1
8/24/2020 14:00,15.83,2
8/24/2020 14:15,15.87,2
8/24/2020 14:30,15.91,2
8/24/2020 14:45,16.04,1
8/24/2020 15:00,16,2
8/24/2020 15:15,16,1
8/24/2020 15:30,16,1
8/24/2020 15:45,16,2
8/24/2020 16:00,16,2
8/24/2020 16:15,16.04,2
8/24/2020 16:30,16.04,2
8/24/2020 16:45,16.04,1
8/24/2020 17:00,16.08,2
8/24/2020 17:15,16.04,1
8/24/2020 17:30,16,0
8/24/2020 17:45,16.04,0
8/24/2020 18:00,15.96,1
8/24/2020 18:15,15.96,0
8/24/2020 18:30,15.87,0
8/24/2020 18:45,15.91,0
8/24/2020 19:00,15.83,0
8/24/2020 19:15,15.78,0
8/24/2020 19:30,15.74,0
8/24/2020 19:45,15.7,0
8/24/2020 20:00,15.66,0
8/24/2020 20:15,15.57,0
8/24/2020 20:30,15.53,0
8/24/2020 20:45,15.48,0
8/24/2020 21:00,15.44,0
8/24/2020 21:15,15.44,0
8/24/2020 21:30,15.4,0
8/24/2020 21:45,15.36,0
8/24/2020 22:00,15.31,0
8/24/2020 22:15,15.27,0
8/24/2020 22:30,15.23,0
8/24/2020 22:45,15.23,0
8/24/2020 23:00,15.18,0
8/24/2020 23:15,15.1,0
8/24/2020 23:30,15.06,0
8/24/2020 23:45,15.01,0
8/25/2020 0:00,14.97,0
8/25/2020 0:15,14.97,0
8/25/2020 0:30,14.93,0
8/25/2020 0:45,14.93,0
8/25/2020 1:00,14.88,0
8/25/2020 1:15,14.88,0
8/25/2020 1:30,14.8,0
8/25/2020 1:45,14.8,0
8/25/2020 2:00,14.8,0
8/25/2020 2:15,14.75,0
8/25/2020 2:30,14.75,0
8/25/2020 2:45,14.71,0
8/25/2020 3:00,14.71,0
8/25/2020 3:15,14.67,0
8/25/2020 3:30,14.67,0
8/25/2020 3:45,14.67,0
8/25/2020 4:00,14.58,0
8/25/2020 4:15,14.58,0
8/25/2020 4:30,14.58,0
8/25/2020 4:45,14.54,0
8/25/2020 5:00,14.54,0
8/25/2020 5:15,14.54,0
8/25/2020 5:30,14.5,0
8/25/2020 5:45,14.45,0
8/25/2020 6:00,14.54,0
8/25/2020 6:15,14.54,0
8/25/2020 6:30,14.45,0
8/25/2020 6:45,14.45,0
8/25/2020 7:00,14.5,0
8/25/2020 7:15,14.45,0
8/25/2020 7:30,14.5,0
8/25/2020 7:45,14.5,0
8/25/2020 8:00,14.54,0
8/25/2020 8:15,14.58,1
8/25/2020 8:30,14.63,1
8/25/2020 8:45,14.67,1
8/25/2020 9:00,14.75,1
8/25/2020 9:15,14.88,1
8/25/2020 9:30,14.97,1
8/25/2020 9:45,15.06,1
8/25/2020 10:00,15.14,2
8/25/2020 10:15,15.23,2
8/25/2020 10:30,15.36,2
8/25/2020 10:45,15.48,2
8/25/2020 11:00,15.53,2
8/25/2020 11:15,15.66,2
8/25/2020 11:30,15.61,2
8/25/2020 11:45,15.66,2
8/25/2020 12:00,15.61,1
8/25/2020 12:15,15.57,1
8/25/2020 12:30,15.53,2
8/25/2020 12:45,15.66,2
8/25/2020 13:00,15.78,2
8/25/2020 13:15,15.78,2
8/25/2020 13:30,15.87,2
8/25/2020 13:45,15.83,2
8/25/2020 14:00,15.87,3
8/25/2020 14:15,16,3
8/25/2020 14:30,16.17,2
8/25/2020 14:45,16.34,2
8/25/2020 15:00,16.39,3
8/25/2020 15:15,16.6,3
8/25/2020 15:30,16.56,3
8/25/2020 15:45,16.47,3
8/25/2020 16:00,16.51,3
8/25/2020 16:15,16.73,3
8/25/2020 16:30,16.81,3
8/25/2020 16:45,16.77,2
8/25/2020 17:00,16.73,3
8/25/2020 17:15,16.81,3
8/25/2020 17:30,16.9,2
8/25/2020 17:45,16.94,2
8/25/2020 18:00,16.94,2
8/25/2020 18:15,16.81,2
8/25/2020 18:30,16.73,1
8/25/2020 18:45,16.64,1
8/25/2020 19:00,16.56,1
8/25/2020 19:15,16.47,0
8/25/2020 19:30,16.39,0
8/25/2020 19:45,16.3,0
8/25/2020 20:00,16.21,0
8/25/2020 20:15,16.08,0
8/25/2020 20:30,16.04,0
8/25/2020 20:45,15.91,0
8/25/2020 21:00,15.87,0
8/25/2020 21:15,15.78,0
8/25/2020 21:30,15.74,0
8/25/2020 21:45,15.7,0
8/25/2020 22:00,15.7,0
8/25/2020 22:15,15.66,0
8/25/2020 22:30,15.57,0
8/25/2020 22:45,15.57,0
8/25/2020 23:00,15.48,0
8/25/2020 23:15,15.44,0
8/25/2020 23:30,15.44,0
8/25/2020 23:45,15.4,0
8/26/2020 0:00,15.36,0
8/26/2020 0:15,15.31,0
8/26/2020 0:30,15.27,0
8/26/2020 0:45,15.23,0
8/26/2020 1:00,15.18,0
8/26/2020 1:15,15.18,0
8/26/2020 1:30,15.14,0
8/26/2020 1:45,15.1,0
8/26/2020 2:00,15.06,0
8/26/2020 2:15,15.01,0
8/26/2020 2:30,14.97,0
8/26/2020 2:45,14.93,0
8/26/2020 3:00,14.88,0
8/26/2020 3:15,14.84,0
8/26/2020 3:30,14.8,0
8/26/2020 3:45,14.8,0
8/26/2020 4:00,14.8,0
8/26/2020 4:15,14.71,0
8/26/2020 4:30,14.67,0
8/26/2020 4:45,14.63,0
8/26/2020 5:00,14.63,0
8/26/2020 5:15,14.58,0
8/26/2020 5:30,14.54,0
8/26/2020 5:45,14.5,0
8/26/2020 6:00,14.5,0
8/26/2020 6:15,14.45,0
8/26/2020 6:30,14.37,0
8/26/2020 6:45,14.37,0
8/26/2020 7:00,14.37,0
8/26/2020 7:15,14.33,0
8/26/2020 7:30,14.33,0
8/26/2020 7:45,14.33,0
8/26/2020 8:00,14.37,0
8/26/2020 8:15,14.37,0
8/26/2020 8:30,14.45,0
8/26/2020 8:45,14.5,1
8/26/2020 9:00,14.58,1
8/26/2020 9:15,14.63,1
